Help wanted Index and the
Unemployment rate, USA, January 1969 to January 2000

HWI = Help-Wanted Index
UNRATE = Unemployment rate (%)
Time: 1  = January 1969
     373 = January 2000

TIME	HWI	UNRATE
348	87	4.7
349	90	4.7
350	92	4.6
351	92	4.7
352	90	4.3
353	91	4.4
354	89	4.5
355	91	4.5
356	90	4.5
357	86	4.5
358	85	4.5
359	90	4.4
360	87	4.4
361	92	4.3
362	92	4.4
363	88	4.2
364	87	4.3
365	89	4.2
366	85	4.3
367	85	4.3
368	87	4.2
369	83	4.2
370	86	4.1
371	85	4.1
372	86	4.1
373	89	4
